proposal_id,pi_firstname,pi_lastname,org_name,tic_ric_assign_v2,protocol_status,anticipated_budget,funding_duration
51,Laura,Schanberg,2,1,7,8.5M,
300,Annette,Totten,4,1,55,"8,000,000",4 years
385,Mark,Wieland,3,,20,3 million,4 years
279,James,Linakis,500,2,3,,
375,Anastasia,Ivanova,132,,20,"61,050,000",6 years
201,Eric,Velazquez,2,1,5,,
360,Sachin,Wani,72,,20,,
310,Nitin,Jain,47,,20,,
73,Tracy,Frech,75,,40,,
382,Sundeep,Khosla,3,3,40,,
186,Kevin,Hill,2,1,31,"1,320,618",Unknown
209,Daniel,Nishijima,6,,2,"$ 10,541,000",5 years
321,Itai,Danovitch,126,3,55,"8,500,000",Five years
265,Michelle,Jones,47,,22,55,55
202,Sana,Al-Khatib,2,1,40,"10,000,000",6 years
53,Eric,Topol,68,4,70,,
186,Kevin,Hill,2,1,31,,
159,Armin,Zadeh,55,3,7,"27,269,029",Seven years
32,Scott,Weiss,500,2,7,,
215,David,Kaufman,500,1,7,,
394,Taylor,Hays,3,,99,11111,4 years
214,James,Rosenbaum,4,2,5,"385,000",3 years
309,Anil,Sapru,126,2,5,"366,000",4 years
29,Richard,Junghans,70,,50,,
255,ALLEN,AKSAMIT,3,,20,,
178,Howard,Feldman,100,3,5,unknown,unknown
207,James,Holmes,6,2,5,,
246,Iftikhar,Kullo,3,3,7,,
112,David,Schnadower,52,,3,,
389,Bradley,Boeve,3,3,55,,
218,John,Phillips,75,,2,"1,250,000/year",5 years
247,Laura,Meiners,3,,2,,
216,Michael,Silberbach,4,2,40,"2,893,314",4 years
268,Amy,Drendel,96,2,55,"2,499,469",5 years
377,Ahmed,Elkashef,500,2,7,,
83,Dan,Cooper,97,,99,,
269,Thomas,Chun,500,2,55,"10,000,000",5 years
391,Hilda,Stambuk,53,,20,"178,342",1-2 years
397,Todd,Korthius,4,2,20,,
402,William,Maixner,2,,31,"6,600,000",3 years
72,Jonathan,Davis,70,3,55,,
382,Sundeep,Khosla,3,3,40,$1.5M,5 years
171,Adam,DeVore,2,1,31,"7,575,000",5 YEARS
54,Jose,Luchsinger,1,3,7,,
175,Eric,Lenze,52,4,5,,
360,Sachin,Wani,72,,20,"6,000,000",5
354,Linda,Van Eldik,122,3,7,$5000000,36 months
37,Nancy,Brown,47,,40,,
289,Rajiv,Kumar,3,,40,,
47,Ronald,Perrone,70,3,55,,
212,Addie,Middleton,79,,20,"$411,125 (directs: 275,000 and indirects: 136,125)",2 years
237,Lori,Crosby,77,4,5,,
177,Scott C.,Woller,500,2,31,,
49,Lew,Romer,55,1,7,,
165,Nora,Singer,51,1,5,"950,000 + 8% indirects over 3 years (200k/yr for 2 years then 550k in y3",3
297,Alan,Tita,71,2,55,,
170,Benjamin,Crane,11,3,7,500000,5 years
333,Daniel,Claassen,47,1,7,,
272,Paul,Harris,133,,2,,
165,Nora,Singer,51,1,5,,
333,Daniel,Claassen,47,1,7,unknown,3 years
196,Thomas,Ortel,2,1,31,,
221,Ellen,Binder,52,,99,,
